id,wave2id,response,blockcod,prefectu,prefdist,name,partycod,defense,nuclear,treaty,attack,un,smallgov,woman,lifetime,publicen,keynes,consump1,decentra,cities,ideology,website,website2,bulletin,bulleti2,comehome,national,local
1,2,1,1,1,1,横路孝弘,2,5,1,4,5,3,5,2,2,3,2,3,2,3,3,1,3,1,2,3,1,1
2,8,1,1,1,2,吉川貴盛,1,2,1,3,3,1,3,3,4,3,2,4,1,1,11,0,0,1,2,3,1,1
3,11,1,1,1,3,荒井聡,2,3,1,3,2,1,3,2,3,3,1,4,1,2,7,1,3,1,2,3,0,0
4,12,1,1,1,4,佐藤静雄,1,2,1,3,1,2,2,2,1,2,3,3,2,2,10,1,5,1,2,3,1,1
5,17,1,1,1,5,町村信孝,1,2,2,1,2,1,1,3,4,3,5,1,2,1,8,1,3,1,2,3.5,1,1
6,19,1,1,1,6,佐々木秀典,2,5,1,5,5,3,3,2,3,2,2,5,3,4,3,0,0,1,2,3,1,1
7,1031,1,1,1,7,金田英行,1,2,1,2,4,1,4,2,3,2,2,3,1,1,8,0,0,1,2,3,1,1
8,9999,9,1,1,8,.,99,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
9,30,1,1,1,9,鳩山由紀夫,2,3,1,3,3,2,3,3,4,3,4,2,1,2,6,1,3,1,3,3,1,1
10,33,1,1,1,10,小平忠正,2,1,1,2,2,1,5,1,3,1,2,5,2,3,7,0,0,1,2,3,0,0
11,35,0,1,1,11,中川昭一,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
12,39,1,1,1,12,武部勤,1,2,1,2,2,1,2,1,4,3,3,2,1,2,3,1,1,1,2,3,0,0
13,22,0,1,1,13,北村直人,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
14,42,0,2,2,1,津島雄二,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
15,9999,9,2,2,2,.,99,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
16,50,0,2,2,3,大島理森,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
17,55,1,2,2,4,木村太郎,1,1,1,2,3,1,3,3,2,2,2,3,1,1,8,1,5,1,4,3,1,1
18,57,1,2,3,1,達増拓也,4,2,2,2,2,1,4,2,3,3,2,3,1,2,8,1,3,1,3,3,1,1
19,63,0,2,3,2,鈴木俊一,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
20,65,1,2,3,3,黄川田徹,4,3,1,3,3,1,3,2,3,2,2,3,2,2,4,1,4,1,2,3,1,1
21,67,1,2,3,4,小沢一郎,4,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,2,1,2,5,1,1
22,72,1,2,4,1,今野東,2,5,1,3,5,2,3,3,3,2,3,3,2,4,3,1,2,1,2,3,1,1
23,75,1,2,4,2,鎌田さゆり,2,2,1,4,5,2,2,2,3,5,4,4,1,1,5,1,1,1,1,1,1,1
24,9999,0,2,4,3,三塚博,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
25,85,0,2,4,4,伊藤信太郎,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
26,88,1,2,4,5,安住淳,2,2,1,3,1,3,4,2,2,2,3,3,1,1,7,1,3,1,4,3,1,1
27,92,1,2,4,6,大石正光,2,3,1,4,4,1,2,3,4,3,4,4,1,1,4,1,9,1,2,2,1,1
28,1039,0,2,5,1,二田孝治,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
29,99,0,2,5,2,野呂田芳成,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
30,102,1,2,5,3,村岡兼造,1,3,2,2,2,2,3,3,4,2,2,3,3,2,4,1,5,1,5,3,1,1
31,107,0,2,6,1,鹿野道彦,11,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
32,109,1,2,6,2,遠藤武彦,1,1,1,2,2,1,2,2,4,2,3,2,1,1,7,1,4,1,3,3,1,1
33,9999,0,2,6,3,近岡理一郎,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
34,111,1,2,6,4,斎藤淳,2,3,1,3,4,2,4,2,3,2,2,2,2,3,5,1,2,1,1,2,1,1
35,115,1,2,7,1,佐藤剛男,1,1,1,1,1,1,5,1,2,1,1,5,1,1,5,1,4,1,2,3,1,1
36,120,0,2,7,2,根本匠,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
37,123,1,2,7,3,玄葉光一郎,2,3,1,2,3,2,3,2,3,3,3,4,1,3,5,1,4,1,3,3,1,1
38,124,0,2,7,4,渡部恒三,8,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
39,1038,1,2,7,5,吉野正芳,1,3,1,3,3,1,4,3,3,2,3,3,2,2,8,1,4,1,2,2,1,1
40,133,1,3,8,1,赤城徳彦,1,9,9,9,9,9,5,2,4,2,2,5,2,2,6,1,3,0,0,3,1,1
41,134,0,3,8,2,額賀福志郎,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
42,9999,1,3,8,3,葉梨信行,1,2,2,2,3,2,4,4,2,2,2,2,2,2,8,0,0,1,2,1,1,1
43,140,1,3,8,4,梶山弘志,1,2,1,1,3,1,3,3,2,2,2,3,2,2,6.5,1,4,1,2,2,1,1
44,145,1,3,8,5,大畠章宏,2,3,1,3,3,1,3,2,3,3,3,4,1,1,5,1,3,1,2,3,1,1
45,148,0,3,8,6,丹羽雄哉,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
46,151,1,3,8,7,永岡洋治,1,1,4,3,1,2,4,3,2,2,1,3,3,1,8,1,3,1,5,9,1,1
47,153,1,3,9,1,水島広子,2,5,1,4,5,2,3,1,3,3,3,4,1,3,5,1,2,1,1,2,1,1
48,1054,1,3,9,2,西川公也,1,1,1,2,5,1,3,2,4,1,1,4,1,1,6,1,4,1,3,3,1,1
49,158,1,3,9,3,渡辺喜美,1,9,9,9,9,9,9,9,9,9,9,9,9,9,11,9,9,9,9,9,0,0
50,161,1,3,9,4,佐藤勉,1,2,1,1,2,1,3,3,3,2,2,3,2,2,8,1,5,1,3,1,1,1
51,164,1,3,9,5,茂木敏充,1,3,1,2,4,1,3,2,4,3,3,4,2,2,5,1,3,1,2,3,1,1
52,1052,1,3,10,1,佐田玄一郎,1,9,9,2,3,3,3,2,2,1,1,4,1,1,8,1,1,1,4,2,1,1
53,173,1,3,10,2,笹川尭,1,1,1,2,1,1,3,4,3,2,1,4,1,1,11,1,1,1,3,3,1,1
54,175,1,3,10,3,谷津義男,1,4,1,2,2,1,2,4,3,9,1,5,2,1,3,1,5,1,3,1,1,1
55,178,0,3,10,4,福田康夫,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
56,181,1,3,10,5,小渕優子,1,2,2,2,4,3,3,3,3,2,2,3,2,2,8,1,3,1,4,2,1,1
57,187,1,3,11,1,武正公一,2,2,1,2,2,2,2,2,3,4,4,4,2,2,8,1,2,1,3,2,1,1
58,188,1,3,11,2,新藤義孝,1,2,1,3,2,1,3,3,4,4,4,4,1,1,5,1,2,1,2,3,1,1
59,193,1,3,11,3,細川律夫,2,5,1,5,5,2,4,1,3,5,3,5,1,3,11,1,4,1,1,2,1,1
60,9999,1,3,11,4,上田清司,2,1,3,1,5,2,3,2,3,3,2,5,1,2,8,1,3,1,1,3,1,1
61,197,1,3,11,5,枝野幸男,2,2,2,4,5,5,4,3,4,5,5,4,2,5,5,1,2,1,2,3,1,1
62,201,1,3,11,6,大島敦,2,3,1,3,1,3,5,3,3,3,3,5,3,1,6,1,4,1,1,2,1,1
63,206,1,3,11,7,中野清,1,3,1,2,3,2,3,3,2,2,1,4,3,2,6,1,4,1,2,1,1,1
64,209,1,3,11,8,木下厚,2,2,1,1,1,1,2,5,3,2,4,5,1,1,7,1,3,1,1,1,1,1
65,213,1,3,11,9,大野松茂,1,4,1,3,1,1,3,3,2,2,4,3,1,1,6,1,4,1,5,1,1,1
66,216,1,3,11,10,山口泰明,1,2,1,1,3,1,3,4,3,1,2,2,1,1,8,1,5,1,2,1,1,1
67,217,0,3,11,11,小泉龍司,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
68,1053,1,3,11,12,小島敏男,1,1,1,1,3,2,4,3,2,3,1,2,1,1,7,1,9,1,4,2,1,1
69,224,1,3,11,13,土屋品子,1,2,1,4,2,2,2,5,5,4,4,2,1,1,6,1,4,1,2,3,1,1
70,228,1,3,11,14,三ツ林隆志,1,1,1,1,1,2,3,3,5,2,4,2,2,2,8,1,5,1,3,1,0,0
71,330,1,4,12,1,臼井日出男,1,3,1,3,3,1,3,3,2,2,1,2,2,2,7,1,4,1,2,1,1,1
72,332,1,4,12,2,永田寿康,2,3,1,3,2,2,1,3,4,5,5,2,1,1,8,1,3,0,0,2,1,1
73,338,1,4,12,3,松野博一,1,2,2,3,2,3,4,3,3,2,3,4,2,2,7,1,4,1,3,2,1,1
74,339,1,4,12,4,野田佳彦,2,2,1,3,4,1,3,2,3,5,5,4,1,1,8,1,2,1,0.5,3,1,1
75,345,1,4,12,5,田中甲,9,3,1,4,3,3,4,3,3,3,5,3,1,2,4,1,3,1,2,2,1,1
76,347,1,4,12,6,生方幸夫,2,4,1,5,5,3,4,2,3,4,2,3,3,3,1,1,1,1,5,1,1,1
77,9999,1,4,12,7,松本和那,1,1,3,2,2,2,3,2,2,3,2,3,1,1,4,1,5,1,3,3,1,1
78,365,1,4,12,8,長浜博行,2,3,1,3,3,3,2,2,4,4,4,3,2,1,6,1,2,1,1,2,1,1
79,357,1,4,12,9,水野賢一,1,2,1,2,3,1,4,3,3,4,4,5,1,3,6,1,4,1,2,2,1,1
80,360,1,4,12,10,林幹雄,1,1,1,2,2,1,5,9,4,2,4,5,1,1,7,1,3,1,2,3,1,1
81,364,1,4,12,11,森英介,1,3,3,3,3,3,2,3,2,2,2,2,3,2,8,1,5,0,0,2,1,1
82,1070,0,4,12,12,中村正三郎,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
83,236,1,5,13,1,海江田万里,2,9,9,9,9,9,9,9,9,9,9,9,1,2,6,1,2,9,9,1,1,1
84,242,1,5,13,2,中山義活,2,2,2,3,1,1,3,3,3,3,1,3,1,1,8,9,9,1,2,1,1,1
85,246,1,5,13,3,松原仁,2,3,2,2,2,1,5,3,2,4,1,5,1,1,3,1,3.5,1,3,1,1,1
86,9999,1,5,13,4,森田健作,1,1,3,1,3,1,3,2,2,2,1,2,1,1,9,0,0,0,0,2,1,1
87,252,1,5,13,5,手塚仁雄,2,4,1,4,4,1,3,1,4,4,4,2,1,2,3,1,1,0,0,2,1,1
88,258,1,5,13,6,小宮山洋子,2,3,1,3,3,2,4,1,3,4,3,3,3,3,4.5,1,1,1,2,2,1,1
89,259,1,5,13,7,長妻昭,2,1,1,3,3,3,4,3,5,4,5,5,1,1,11,1,2,1,1,1,1,1
90,265,0,5,13,8,石原伸晃,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
91,270,1,5,13,9,吉田公一,2,3,2,2,1,1,1,3,3,3,4,5,1,1,8,1,3,1,2,1,1,1
92,274,1,5,13,10,小林興起,1,1,1,2,1,1,3,1,1,3,1,4,1,1,5,1,1,1,1,1,1,1
93,278,1,5,13,11,下村博文,1,3,1,3,1,1,2,3,3,3,3,2,1,1,7,1,4,1,1,1,1,1
94,1082,1,5,13,12,八代英太,1,2,2,4,3,1,3,3,2,3,3,3,2,1,8,1,1,1,2,1,1,1
95,284,1,5,13,13,鴨下一郎,1,2,3,2,2,1,2,2,3,2,2,3,2,1,7,1,4,1,2,1,1,1
96,288,1,5,13,14,西川太一郎,7,3,1,2,3,2,4,3,3,2,2,3,2,2,11,1,5,1,4,1,1,1
97,291,1,5,13,15,柿沢弘治,8,2,3,3,2,1,3,2,4,5,2,2,1,1,7,1,3,1,3,1,1,1
98,295,1,5,13,16,宇田川芳雄,8,1,1,1,1,1,4,5,3,2,2,4,1,2,5,1,4,1,2,1,1,1
99,297,1,5,13,17,平沢勝栄,1,2,1,3,2,1,3,3,4,4,3,4,1,1,11,1,3,1,2,1,1,1
100,302,1,5,13,18,菅直人,2,3,1,3,4,1,4,2,4,4,3,5,1,2,5,1,1,1,2,1,1,0
101,306,0,5,13,19,末松義規,2,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
102,308,1,5,13,20,加藤公一,2,3,1,3,3,4,2,4,3,5,5,5,2,2,5,1,1,1,1,1,1,1
103,312,1,5,13,21,川田悦子,11,5,1,5,5,4,5,2,3,2,4,4,2,4,2,1,1,1,2,1,1,1
104,316,1,5,13,22,山花郁夫,2,4,1,3,5,3,3,1,5,4,5,3,1,3,3,1,3,1,2,9,1,0
105,320,1,5,13,23,伊藤公介,1,1,1,9,2,1,4,3,4,1,4,5,1,1,8,1,3,1,2,1,1,1
106,324,1,5,13,24,阿久津幸彦,2,2,1,3,5,1,3,1,4,3,3,5,3,5,5,1,2,1,5,2,1,1
107,9999,1,5,13,25,石川要三,1,4,1,3,3,3,2,4,4,3,5,4,1,1,6,1,9,0,0,1,1,1
108,374,1,4,14,1,佐藤謙一郎,2,5,1,4,4,1,9,9,3,9,4,5,2,4,11,1,1,0,0,9,1,1
109,377,1,4,14,2,菅義偉,1,3,1,2,1,1,1,2,3,4,2,2,1,1,3,1,9,1,1,1,1,1
110,384,1,4,14,3,小此木八郎,1,1,1,1,2,1,3,3,3,3,1,1,1,9,8,1,5,1,2,1,1,1
111,388,1,4,14,4,大石尚子,2,2,1,3,2,1,3,2,3,4,3,5,1,2,6,0,0,1,1,2,1,1
112,391,1,4,14,5,田中慶秋,2,3,1,2,2,1,3,2,3,3,2,5,2,1,3,1,3,1,1,1,1,1
113,392,1,4,14,6,池田元久,2,4,1,4,3,2,3,3,3,3,2,4,2,2,11,1,5,1,2,1,1,1
114,397,1,4,14,7,鈴木恒夫,1,4,1,4,5,2,2,3,3,3,3,2,3,3,3,1,6,1,1,1,1,1
115,400,1,4,14,8,江田憲司,11,3,1,2,2,1,3,2,4,4,4,3,1,1,5.5,1,2,1,2,2,1,1
116,9999,9,4,14,9,.,99,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
117,408,1,4,14,10,田中和徳,1,1,1,1,2,1,1,3,4,3,4,2,2,1,7,1,4,1,1,1,1,1
118,413,0,4,14,11,小泉純一郎,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
119,1071,1,4,14,12,江崎洋一郎,7,2,2,2,3,1,2,3,4,3,3,2,1,1,8,1,9,1,1,2,1,1
120,421,1,4,14,13,甘利明,1,3,1,1,2,1,4,3,2,3,2,3,1,1,7,1,3,1,4.5,3,1,1
121,426,1,4,14,14,藤井裕久,4,3,1,3,4,1,5,2,4,3,4,5,4,1,5,1,4,1,2,2,1,1
122,429,1,4,14,15,河野太郎,1,3,1,3,3,1,9,3,9,4,5,5,1,1,11,1,1,1,2,1,1,1
123,431,1,4,14,16,亀井善之,1,1,1,3,2,1,3,2,3,2,4,5,1,1,8,1,3,1,3,3,1,1
124,435,1,4,14,17,河野洋平,1,3,1,3,5,3,5,2,2,2,1,3,1,3,6,1,9,1,2,1,1,1
128,454,1,6,15,1,吉田六左エ門,1,9,9,9,9,1,5,1,1,1,1,9,1,1,11,1,1,1,1,3,1,1
129,456,1,6,15,2,近藤基彦,1,1,1,2,3,1,3,2,5,2,2,3,2,1,6,1,4,1,2,3,1,1
130,462,1,6,15,3,稲葉大和,1,1,1,4,5,3,4,5,3,1,2,1,1,2,10,1,4,1,3,3,1,1
131,465,1,6,15,4,栗原博久,1,3,1,1,3,1,5,5,3,1,1,2,5,2,7,0,0,1,3,2,1,1
132,468,1,6,15,5,星野行男,1,1,1,3,1,1,2,4,1,1,1,5,1,2,8,9,9,1,2,2,1,1
133,470,1,6,15,6,筒井信隆,2,4,1,5,4,1,4,1,4,2,2,5,1,2,5,1,2,1,2,2,1,1
134,474,0,6,16,1,長勢甚遠,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
135,480,0,6,16,2,宮腰光寛,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
136,481,0,6,16,3,綿貫民輔,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
137,486,1,6,17,1,馳浩,1,1,1,1,2,2,2,4,4,3,2,2,1,2,8,1,1,1,2,3,1,1
138,487,0,6,17,2,森喜朗,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
139,490,1,6,17,3,瓦力,1,2,1,1,3,2,2,3,3,2,2,3,2,1,7,1,4,1,2,3,1,1
140,493,1,6,18,1,松宮勲,1,2,1,3,3,2,4,2,3,3,2,3,2,2,7,1,4,1,2,3,1,1
141,9999,1,6,18,2,牧野隆守,1,1,3,1,3,1,5,3,3,1,1,3,1,2,4,0,0,0,0,2,1,1
142,501,1,6,18,3,高木毅,1,1,1,3,2,1,2,3,3,2,4,4,1,1,8,1,2,1,4,3,1,1
125,445,1,4,19,1,小沢鋭仁,2,3,1,3,3,2,3,3,4,4,4,4,2,2,8,1,2,1,1.5,2,1,1
126,447,0,4,19,2,堀内光雄,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
127,451,1,4,19,3,保坂武,11,2,1,2,3,1,3,3,2,2,2,3,2,1,9,1,5,1,4,3,0,0
143,504,1,6,20,1,小坂憲次,1,1,3,2,3,1,3,2,3,2,2,3,2,1,6,1,3,1,2,3,1,1
144,509,1,6,20,2,村井仁,1,3,1,1,3,1,3,2,3,1,1,5,3,3,7,1,3,1,1,3,1,1
145,512,1,6,20,3,羽田孜,2,5,1,5,9,5,3,3,2,4,2,4,2,3,11,1,4,1,2,3,0,1
146,514,1,6,20,4,後藤茂之,11,2,1,2,2,1,2,1,3,2,4,5,1,2,6,1,3,1,2,2,1,1
147,9999,1,6,20,5,宮下創平,1,3,9,1,2,1,3,3,3,2,2,3,2,2,5,0,0,1,3,3,1,1
148,524,1,7,21,1,野田聖子,1,3,1,3,3,1,2,2,3,3,2,2,2,1,8,1,3,1,4,3,1,1
149,527,1,7,21,2,棚橋泰文,1,2,2,2,1,2,4,2,2,3,3,3,3,3,5,1,4,1,2,2,1,1
150,529,1,7,21,3,武藤嘉文,1,3,3,3,2,1,3,4,3,2,1,1,3,4,7,1,9,1,2,3,1,1
151,1091,1,7,21,4,金子一義,1,2,2,3,2,2,4,3,2,2,2,2,2,2,8,1,3,1,5,3,1,1
152,535,1,7,21,5,古屋圭司,1,1,1,3,2,1,9,2,3,3,1,3,3,2,8,1,3,1,9,3,1,0
153,539,1,7,22,1,上川陽子,1,3,1,3,3,1,3,3,3,4,4,3,1,3,5.5,1,3,1,2,1,1,1
154,9999,0,7,22,2,原田昇左右,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
155,547,1,7,22,3,柳沢伯夫,1,1,1,5,3,1,4,1,2,4,5,3,1,2,8,0,0,1,3,3,1,1
156,548,1,7,22,4,望月義夫,1,2,1,3,3,3,3,2,3,2,3,3,2,2,6,0,0,1,4,3,1,1
157,553,1,7,22,5,斉藤斗志二,1,1,1,1,2,1,4,3,2,1,1,4,1,2,7,1,3,1,1,2,1,1
158,555,1,7,22,6,渡辺周,2,1,3,3,1,1,3,4,3,4,3,4,1,1,8,1,1,1,5,2,1,1
159,552,1,7,22,7,細野豪志,2,1,1,2,2,1,4,4,3,3,3,4,1,2,11,1,1,1,0.5,3,1,1
160,563,1,7,22,8,鈴木康友,2,2,2,3,3,1,2,9,3,4,4,3,1,1,11,1,2,1,1,3,1,1
